state,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B
0,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3000000000000,3.144167457,3.131053024,3.060241041,3.118409121,3.155815695,3.109320831,6.481285519,6.504016025,6.525189169,6.473407668,6.516694156,6.519192949,7.829659481,7.84335814,7.772251614,7.933123791,7.887554461,7.853251021,7.416501554,8.050893391,7.369984299,7.813232189,7.994111083,7.972988604,7.919350104,7.9233629,7.893781037,7.868866716,7.940812306,7.918704216
3001111111111,3.064207594,3.012677012,2.957946209,3.013903854,2.954202921,2.957855358,7.109040541,8.268623228,6.372061387,10.8416386,6.348105865,9.269168214,7.987890199,7.958453656,7.932955209,7.945355212,7.921777354,7.971419955,8.271189697,7.635515392,8.328834021,8.281415771,8.323488618,10.43631252,7.994825592,7.962402541,7.92038597,7.993712209,7.938670467,7.996636677
3000000011111,3.215846178,3.102463722,3.02666044,3.061346188,3.064757841,3.088204588,6.504999478,6.436900849,6.561583797,6.490549706,6.579791607,6.498877122,7.939427375,7.927115608,7.805625277,7.83213538,7.868935599,7.897895977,8.045023076,8.084711802,8.117318605,7.31163174,8.253186353,8.016489634,8.002938318,7.933371317,8.003574861,8.047343008,7.970802518,8.035676362
3000030000000,3.160012978,3.170658467,3.119890168,3.099998726,3.062704323,3.205546081,6.596293503,6.526796052,6.532951818,6.5549101,6.587350052,6.612327322,7.90790591,7.872751535,7.831127321,7.780608755,7.920782741,7.876870954,7.44438464,8.044898959,7.492444853,7.473460378,7.470812258,7.474055839,7.976695277,7.914864368,8.090433651,8.056833038,7.882873938,7.92668921
3000030011111,3.395174041,3.126588019,3.236439892,3.070846272,3.428894782,3.174701425,6.743102418,7.058339571,7.092043225,6.783539078,7.525052385,7.587196921,7.281440516,8.286653302,8.470797542,8.423600077,7.66240035,8.198513055,7.409558281,7.39255166,7.708121153,7.200220438,7.348334319,7.479248752,8.221197274,7.751192233,7.880748902,7.662958135,7.668695124,7.864385954
3300000011111,3.66302268,3.499612045,3.508778235,3.602019786,3.429335394,3.556327599,7.092016603,6.979384019,6.977787246,6.691651026,6.85539474,6.742060407,8.238697859,8.196140655,8.09302489,7.877322309,8.087961042,8.04576754,7.025412499,7.55814864,7.17608612,8.948322142,7.673013936,7.046206241,7.898831804,7.893674488,7.779636931,7.814173997,7.999950216,8.035744082
3300000000000,3.45982266,3.400533919,3.434355013,3.575729255,3.397268985,3.412378749,6.868810258,6.756250107,6.783477211,6.740214932,7.23588601,7.142250786,8.178731638,8.134719071,8.058874939,7.884742876,7.959186184,8.184351807,7.507141716,7.776607487,7.568112501,7.769802638,8.715647413,7.457906787,7.887606938,7.958060105,7.697980785,7.910553377,7.723711666,7.698396213
3300033011111,0.600757823,3.032861821,3.790215737,2.804706002,0,0,7.870200395,8.860827072,7.590704682,8.319654512,8.348609161,8.278223565,7.870200395,8.274130001,7.364850528,8.319654512,9.454242233,7.87211053,7.870200395,8.860827072,7.045217602,8.319654512,9.454242233,7.87211053,7.870200395,8.274130001,7.364850528,7.955959654,9.454242233,7.87211053
3301111111111,3.582665567,3.505283007,3.569536173,3.561237131,3.502388967,3.510411383,6.722482051,6.711342499,6.619560754,6.709256834,6.71719323,7.019146643,8.020560958,8.315960513,8.023772341,8.262838102,8.254394378,8.04204894,6.746315144,7.12873781,7.086519038,8.569323111,9.285964821,11.33712699,7.926845695,7.821801292,7.862388452,7.719273935,7.833403248,7.832458516
3300033000000,3.472229274,3.491117974,3.505765517,3.524582781,3.624299423,3.431901349,7.148049466,7.165116497,7.357925854,6.686673218,7.075870964,6.937357607,8.356700651,8.344930516,8.146260359,7.900813152,8.220351413,8.225226193,7.426578312,7.88957796,7.432008063,7.611983898,7.817387081,7.825057588,7.969612039,8.146411193,7.875516824,8.069924897,7.692971568,7.897658795
3000000001111,3.451633588,3.434879663,3.478078375,3.452502468,3.544228592,3.447941049,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3000111101111,3.458738189,3.412336491,3.348774229,3.347737061,3.382636376,3.495931153,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3300000001111,3.578959534,3.575611439,3.431594254,3.47266276,3.500268662,3.612036198,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3300111101111,3.256770846,3.435166059,3.449195127,3.394918392,3.451674473,3.574143443,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3000030001111,0.09424878,2.436020437,2.710764668,0.407404831,3.44332028,3.047741837,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3300000000111,3.517015398,3.583945602,3.370148078,3.698791069,3.593481689,3.578515858,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3300011100111,3.390555617,3.464925175,3.549937969,3.374175633,3.576002137,3.542118839,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3000011100111,3.456731833,3.464159719,3.289572964,3.458048115,3.57092486,3.465099939,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3000000000111,3.441704792,3.488106416,3.43968429,3.502528497,3.617632167,3.443980315,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3000000000002,3.327367508,3.015208683,3.061855286,3.437738485,2.397069454,3.324198721,8.913183118,7.379951278,8.61719,8.878311672,8.831042383,8.642954359,8.60678949,8.731132558,8.669089389,8.820421537,8.812641952,8.642954359,8.60678949,8.838123771,8.669089389,8.722773753,8.663463752,8.642954359,8.688589968,8.732054607,8.722748131,8.82134644,8.815488428,8.666637877
3000000211111,3.073207221,3.355177837,3.090008255,3.349049594,3.368620205,3.104903196,8.83633544,8.818595446,8.245381108,8.693911881,8.508452621,8.840085919,8.910615816,8.896783632,8.804890912,8.967905437,8.856233177,8.706564095,8.758977096,8.821168219,8.804890912,7.653177896,8.856233177,8.706564095,8.725889508,8.862971432,8.893061292,8.88746858,8.963724786,8.804267824
3021111111111,3.395575663,3.214979256,3.178347401,3.379762432,3.310467947,3.383730757,9.043871434,8.668866722,8.88350157,8.246516375,8.650628303,8.677112513,7.724771965,4.700645719,8.896792245,8.976490604,8.851270078,6.579071899,7.724771965,4.700645719,10.09105555,8.764008506,8.776034282,6.579071899,8.827207921,8.258813701,8.886759673,9.009004659,8.990986036,8.540577628
3000002211111,-0.0255,0,0,0,3.109621804,2.212830737,6.477304903,8.595077233,8.213505252,8.843020957,6.57289404,8.319906033,6.477304903,8.595077233,8.794520071,8.843020957,6.57289404,8.319906033,6.477304903,8.595077233,8.794520071,8.750416896,6.57289404,8.319906033,6.477304903,8.765330338,8.794520071,8.846896891,6.57289404,8.682854636
3000000000020,3.039724358,3.0894631,3.026970667,3.011496257,3.207406076,2.949512305,9.002341085,9.037070045,8.879997994,8.670495487,8.875398138,8.498485627,8.749096346,8.801357752,8.598151773,8.777539272,8.797059641,8.723648813,8.749096346,8.674356211,8.598151773,8.777539272,8.701702545,8.66269987,8.515794546,8.784890985,8.868511343,8.808671804,8.725901494,8.76707987
3000002011111,4.000562604,3.199605577,3.076200353,2.991287196,3.309836835,3.310064201,8.852173326,9.064546325,8.887125337,9.029098196,9.039727997,8.998272707,8.804892052,8.61111624,8.716180089,8.834520022,8.884217175,8.766132511,8.604098655,8.61111624,8.66945497,8.61615928,8.622227405,8.800001745,8.841177555,8.767736189,8.835685766,8.753829791,8.807696386,8.677183666
3000032011111,0,2.409651091,3.329549143,0,2.906457565,3.418231173,4.766030972,0,8.01297526,9.159228451,4.524888996,6.509095374,4.766030972,0,8.01297526,9.159228451,8.180591665,6.509095374,4.766030972,0,8.01297526,8.735400414,8.180591665,6.509095374,4.766030972,0,8.01297526,9.159228451,8.180591665,6.509095374
3201111111111,3.187559509,3.994066407,3.797376737,3.91733711,3.319044104,4.049840124,7.379815899,8.878861827,8.708105544,8.959607429,8.881903916,8.773670623,8.681398136,8.726336124,8.748976577,8.584338218,8.748088112,8.724073724,8.681398136,10.02096782,8.394446165,8.597724522,8.673729363,8.724073724,8.681398136,8.671214208,8.840256035,8.584338218,8.680672398,8.117799117
1000000003000000000000,3.276183841,3.748878492,3.555877857,3.704353153,3.668193265,3.349267948,6.212877218,6.317475513,6.462308653,0.05219,-0.0085,-0.002013042,6.212877218,6.317475513,6.352916308,7.414738635,0.752310152,-0.002013042,6.212877218,6.317475513,6.352916308,7.414738635,0.752310152,-0.002013042,6.212877218,6.317475513,6.352916308,7.414738635,0.752310152,-0.002013042
10003000030000000,3.194940488,3.112950196,3.190696893,3.113169752,3.640025948,3.093376831,0,-0.0085,0,0,0.895526027,0,0,6.187646454,0,0,0.895526027,0,0,6.187646454,0,0,0.895526027,0,0,6.187646454,0,0,0.895526027,0
10003000000000000,3.681958046,3.072239385,3.617135234,3.611806384,3.625832786,3.612168255,8.176312117,7.201784251,8.30077698,8.225212804,8.202094638,8.249968644,8.064672156,8.098103706,8.162730765,7.845813019,8.058774297,8.116732105,8.064672156,8.098103706,8.156615483,7.845813019,8.058774297,8.116732105,8.064672156,7.991707762,8.197727553,8.179554689,8.058774297,8.116732105
10003000000000000,0.05219,0.148212885,-0.0255,0,0,0,8.176312117,7.201784251,8.30077698,8.225212804,8.202094638,8.249968644,8.064672156,8.098103706,8.162730765,7.845813019,8.058774297,8.116732105,8.064672156,8.098103706,8.156615483,7.845813019,8.058774297,8.116732105,8.064672156,7.991707762,8.197727553,8.179554689,8.058774297,8.116732105
